iter	Passed	Remaining
488	431	450
489	431	449
490	432	448
491	432	447
492	433	445
493	434	444
494	434	443
495	435	442
496	435	440
497	436	439
498	436	438
499	437	437
500	438	436
501	439	435
502	439	434
503	440	433
504	441	432
505	441	431
506	442	430
507	442	428
508	443	427
509	444	426
510	444	425
511	445	424
512	445	423
513	446	422
514	446	420
515	447	419
516	447	418
517	448	417
518	449	416
519	449	414
520	450	413
521	450	412
522	451	411
523	451	410
524	452	408
525	453	408
526	453	407
527	454	406
528	455	405
529	455	404
530	456	403
531	456	401
532	457	400
533	457	399
534	458	398
535	458	397
536	459	396
537	459	394
538	460	393
539	460	392
540	461	391
541	462	390
542	463	389
543	463	388
544	464	387
545	464	386
546	465	385
547	466	384
548	466	383
549	467	382
550	468	381
551	469	380
552	469	379
553	470	378
554	471	377
555	471	376
556	472	375
557	473	374
558	473	373
559	474	372
560	474	371
561	475	370
562	475	369
563	476	368
564	476	367
565	477	366
566	477	364
567	478	363
568	478	362
569	479	361
570	480	360
571	480	359
572	481	358
573	481	357
574	482	356
575	483	355
576	483	354
577	484	353
578	485	352
579	485	351
580	486	350
581	486	349
582	487	348
583	488	347
584	488	346
585	489	345
586	489	344
587	490	343
588	490	342
589	491	341
590	491	340
591	492	339
592	492	338
593	493	337
594	493	336
595	494	335
596	494	334
597	495	333
598	495	332
599	496	331
600	497	330
601	497	329
602	498	328
603	499	327
604	500	326
605	500	325
606	501	324
607	502	323
608	503	322
609	503	322
610	504	320
611	504	320
612	505	319
613	505	318
614	506	317
615	507	316
616	507	315
617	508	314
618	509	313
619	509	312
620	510	311
621	510	310
622	511	309
623	511	308
624	512	307
625	512	306
626	513	305
627	514	304
628	515	303
629	515	302
630	516	302
631	517	301
632	517	300
633	518	299
634	518	298
635	519	297
636	519	296
637	520	295
638	520	294
639	521	293
640	521	292
641	522	291
642	522	290
643	523	289
644	523	288
645	524	287
646	525	286
647	525	285
648	526	284
649	527	284
650	529	283
651	530	282
652	531	282
653	532	281
654	533	280
655	534	280
656	535	279
657	535	278
658	536	277
659	537	276
660	537	275
661	538	275
662	539	274
663	540	273
664	540	272
665	541	271
666	542	270
667	542	269
668	543	269
669	544	268
670	545	267
671	545	266
672	546	265
673	547	264
674	548	263
675	549	263
676	549	262
677	550	261
678	551	260
679	552	259
680	553	259
681	554	258
682	555	257
683	556	256
684	557	256
685	558	255
686	559	254
687	560	254
688	561	253
689	563	253
690	565	252
691	566	252
692	567	251
693	568	250
694	569	249
695	569	248
696	570	248
697	571	247
698	572	246
699	572	245
700	574	244
701	575	244
702	576	243
703	577	242
704	578	241
705	578	241
706	579	240
707	580	239
708	581	238
709	582	237
710	583	236
711	583	236
712	584	235
713	585	234
714	586	233
715	586	232
716	587	231
717	588	231
718	589	230
719	590	229
720	591	228
721	592	228
722	593	227
723	594	226
724	594	225
725	595	224
726	596	223
727	596	223
728	597	222
729	598	221
730	598	220
731	599	219
732	600	218
733	600	217
734	601	216
735	601	215
736	602	215
737	603	214
738	604	213
739	605	212
740	605	211
741	606	210
742	607	210
743	607	209
744	608	208
745	609	207
746	609	206
747	610	205
748	611	204
749	611	203
750	612	203
751	613	202
752	613	201
753	614	200
754	615	199
755	616	199
756	617	198
757	618	197
758	619	196
759	620	195
760	621	195
761	622	194
762	623	193
763	624	192
764	625	192
765	625	191
766	626	190
767	627	189
768	628	188
769	628	187
770	629	186
771	630	186
772	630	185
773	631	184
774	632	183
775	633	182
776	634	182
777	635	181
778	635	180
779	636	179
780	637	178
781	638	177
782	639	177
783	639	176
784	640	175
785	641	174
786	641	173
787	642	172
788	643	172
789	644	171
790	645	170
791	645	169
792	646	168
793	647	167
794	647	167
795	648	166
796	649	165
797	651	164
798	652	164
799	653	163
800	653	162
801	654	161
802	655	160
803	655	159
804	656	159
805	657	158
806	658	157
807	658	156
808	659	155
809	660	154
810	661	154
811	661	153
812	662	152
813	663	151
814	664	150
815	666	150
816	667	149
817	668	148
818	669	147
819	670	147
820	671	146
821	671	145
822	672	144
823	673	143
824	674	143
825	674	142
826	675	141
827	676	140
828	677	139
829	677	138
830	678	138
831	680	137
832	681	136
833	682	135
834	683	135
835	684	134
836	685	133
837	686	132
838	687	131
839	688	131
840	689	130
841	689	129
842	690	128
843	691	127
844	692	126
845	692	126
846	693	125
847	694	124
848	695	123
849	696	122
850	697	122
851	698	121
852	699	120
853	700	119
854	700	118
855	701	118
856	702	117
857	702	116
858	703	115
859	704	114
860	704	113
861	705	112
862	706	112
863	707	111
864	707	110
865	708	109
866	709	108
867	710	108
868	711	107
869	712	106
870	712	105
871	713	104
872	714	103
873	715	103
874	715	102
875	716	101
876	717	100
877	717	99
878	718	98
879	718	98
880	719	97
881	719	96
882	720	95
883	721	94
884	722	93
885	722	92
886	723	92
887	724	91
888	726	90
889	726	89
890	727	89
891	728	88
892	729	87
893	730	86
894	730	85
895	731	84
896	731	84
897	732	83
898	733	82
899	733	81
900	734	80
901	735	79
902	735	79
903	736	78
904	737	77
905	737	76
906	738	75
907	739	74
908	740	74
909	741	73
910	742	72
911	743	71
912	743	70
913	744	70
914	745	69
915	746	68
916	746	67
917	747	66
918	747	65
919	748	65
920	749	64
921	749	63
922	750	62
923	751	61
924	752	60
925	752	60
926	753	59
927	754	58
928	755	57
929	756	56
930	756	56
931	757	55
932	758	54
933	759	53
934	760	52
935	760	52
936	761	51
937	762	50
938	762	49
939	763	48
940	764	47
941	764	47
942	765	46
943	766	45
944	766	44
945	767	43
946	768	42
947	768	42
948	769	41
949	770	40
950	771	39
951	772	38
952	773	38
953	773	37
954	774	36
955	775	35
956	775	34
957	776	34
958	777	33
959	777	32
960	778	31
961	779	30
962	780	29
963	780	29
964	781	28
965	781	27
966	782	26
967	783	25
968	783	25
969	784	24
970	786	23
971	786	22
972	787	21
973	788	21
974	788	20
975	789	19
976	790	18
977	790	17
978	791	16
979	792	16
980	793	15
981	793	14
982	794	13
983	795	12
984	795	12
985	796	11
986	796	10
987	797	9
988	798	8
989	798	8
990	799	7
991	800	6
992	801	5
993	802	4
994	803	4
995	803	3
996	804	2
997	805	1
998	806	0
999	807	0
